Arguments:
Namespace(LCB_checkpoint='/home/users/ntu/yongxias/scratch/lilin_projects/dual_system/train_logs/exp/run/0009999/pytorch_model.bin', accumulate_grad_batches=4, base_log_dir=PosixPath('train_logs'), batch_size=8, eval_only=0, exp_log_dir='exp', gpus=1, id='TCP', llava_dir='/home/users/ntu/yongxias/scratch/lilin_projects/pretrained/LLaVA-Lightning-7B-delta-v1-1', log_dir=PosixPath('train_logs/exp/run_lr_0.0003'), logdir='log', lr=0.0003, num_workers=8, pred_len=4, run_log_dir='run_lr_0.0003', sample_rate=1, seed=0, stage2_train_iters=100000, token_dir='/home/users/ntu/yongxias/scratch/lilin_projects/pretrained/LLaVA-Lightning-7B-delta-v1-1', train_iters=67000, training_checkpoint='/home/users/ntu/yongxias/scratch/lilin_projects/pretrained/TCP/tcp_b2d.ckpt', val_every=3, val_freq=500, val_iters=1, vision_tower='/home/users/ntu/yongxias/scratch/lilin_projects/pretrained/clip-vit-large-patch14')
----------------------------------------------------------------------------------------------------
Logging: train_logs/exp/run_lr_0.0003
Available devices (CUDA_VISIBLE_DEVICES): GPU-3b473ff2-ca04-1995-7d8a-167e6dd0e01c
Device count 1
Model parameters: 26030209
=> loading checkpoint '/home/users/ntu/yongxias/scratch/lilin_projects/pretrained/TCP/tcp_b2d.ckpt'
=> loaded successfully '/home/users/ntu/yongxias/scratch/lilin_projects/pretrained/TCP/tcp_b2d.ckpt' (step 0)
You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [01:20<01:20, 80.51s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [01:46<00:00, 48.72s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [01:46<00:00, 53.49s/it]
Some weights of LISAForCausalLM were not initialized from the model checkpoint at /home/users/ntu/yongxias/scratch/lilin_projects/pretrained/LLaVA-Lightning-7B-delta-v1-1 and are newly initialized: ['model.pred_traj.bias', 'model.decoder_traj.weight_ih', 'model.pred_act_mlps.bias', 'model.decoder_traj.bias_hh', 'model.decoder_traj.weight_hh', 'model.decoder_traj.bias_ih', 'model.pred_act_mlps.weight', 'model.text_hidden_fcs.0.0.weight', 'model.text_hidden_fcs.0.0.bias', 'model.pred_traj.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
n:  model.text_hidden_fcs.0.0.weight p.shape:  torch.Size([512, 4096])
n:  model.text_hidden_fcs.0.0.bias p.shape:  torch.Size([512])
n:  model.decoder_traj.weight_ih p.shape:  torch.Size([6144, 4])
n:  model.decoder_traj.weight_hh p.shape:  torch.Size([6144, 2048])
n:  model.decoder_traj.bias_ih p.shape:  torch.Size([6144])
n:  model.decoder_traj.bias_hh p.shape:  torch.Size([6144])
n:  model.pred_traj.weight p.shape:  torch.Size([2, 2048])
n:  model.pred_traj.bias p.shape:  torch.Size([2])

  0%|          | 0/100000 [00:00<?, ?it/s]/home/users/ntu/yongxias/miniconda3/envs/dual/lib/python3.8/site-packages/torch/utils/checkpoint.py:429: UserWarning: torch.utils.checkpoint: please pass in use_reentrant=True or use_reentrant=False explicitly. The default value of use_reentrant will be updated to be False in the future. To maintain current behavior, pass use_reentrant=True. It is recommended that you use use_reentrant=False. Refer to docs for more details on the differences between the two variants.
  warnings.warn(
/home/users/ntu/yongxias/miniconda3/envs/dual/lib/python3.8/site-packages/torch/nn/functional.py:1345: UserWarning: dropout2d: Received a 2-D input to dropout2d, which is deprecated and will result in an error in a future release. To retain the behavior and silence this warning, please use dropout instead. Note that dropout2d exists to provide channel-wise dropout on inputs with 2 spatial dimensions, a channel dimension, and an optional batch dimension (i.e. 3D or 4D inputs).
  warnings.warn(warn_msg)
[W reducer.cpp:1346] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())

  0%|          | 1/100000 [02:17<3811:15:45, 137.21s/it]
  0%|          | 2/100000 [02:18<1587:38:36, 57.16s/it] 
  0%|          | 3/100000 [02:19<875:32:00, 31.52s/it] 
  0%|          | 4/100000 [02:23<572:17:02, 20.60s/it]
  0%|          | 5/100000 [02:24<376:29:30, 13.55s/it]
  0%|          | 6/100000 [02:25<258:00:58,  9.29s/it]
  2%|▏         | 1707/100000 [34:00<27:40:23,  1.01s/it]
  2%|▏         | 1708/100000 [34:01<28:00:11,  1.03s/it]
  2%|▏         | 1709/100000 [34:02<27:53:21,  1.02s/it]
  2%|▏         | 1710/100000 [34:03<27:48:41,  1.02s/it]
  2%|▏         | 1711/100000 [34:04<27:42:50,  1.02s/it]
  2%|▏         | 1712/100000 [34:05<27:42:20,  1.01s/it]
  2%|▏         | 1713/100000 [34:06<27:44:34,  1.02s/it]
  2%|▏         | 1714/100000 [34:07<27:39:10,  1.01s/it]
  2%|▏         | 1715/100000 [34:08<27:44:02,  1.02s/it]
  2%|▏         | 1716/100000 [34:09<27:50:10,  1.02s/it]
  2%|▏         | 1717/100000 [34:10<27:41:38,  1.01s/it]
  2%|▏         | 1718/100000 [34:11<27:38:44,  1.01s/it]
  2%|▏         | 1719/100000 [34:12<27:35:03,  1.01s/it]
  2%|▏         | 1720/100000 [34:13<27:36:50,  1.01s/it]
  2%|▏         | 1721/100000 [34:14<27:34:20,  1.01s/it]
  2%|▏         | 1722/100000 [34:15<27:35:35,  1.01s/it]
  2%|▏         | 1723/100000 [34:16<27:33:22,  1.01s/it]
  2%|▏         | 1724/100000 [34:17<27:34:44,  1.01s/it]
  2%|▏         | 1725/100000 [34:18<27:32:42,  1.01s/it]
  2%|▏         | 1726/100000 [34:19<27:30:48,  1.01s/it]
  2%|▏         | 1727/100000 [34:21<28:13:40,  1.03s/it]
  2%|▏         | 1728/100000 [34:22<28:05:33,  1.03s/it]
  2%|▏         | 1729/100000 [34:23<27:54:41,  1.02s/it]
  2%|▏         | 1730/100000 [34:24<27:46:22,  1.02s/it]
  2%|▏         | 1731/100000 [34:25<27:42:15,  1.01s/it]
  2%|▏         | 1732/100000 [34:26<27:40:45,  1.01s/it]
  2%|▏         | 1733/100000 [34:27<27:42:42,  1.02s/it]
  2%|▏         | 1734/100000 [34:28<27:38:50,  1.01s/it]
  2%|▏         | 1735/100000 [34:29<27:35:18,  1.01s/it]
  2%|▏         | 1736/100000 [34:30<27:35:52,  1.01s/it]
  2%|▏         | 1737/100000 [34:31<27:35:01,  1.01s/it]
  2%|▏         | 1738/100000 [34:32<27:37:54,  1.01s/it]
  2%|▏         | 1739/100000 [34:33<27:39:43,  1.01s/it]
  2%|▏         | 1740/100000 [34:34<27:41:33,  1.01s/it]
  2%|▏         | 1741/100000 [34:35<27:37:07,  1.01s/it]
  2%|▏         | 1742/100000 [34:36<27:36:29,  1.01s/it]
  2%|▏         | 1743/100000 [34:37<27:36:28,  1.01s/it]
  2%|▏         | 1744/100000 [34:38<27:36:34,  1.01s/it]
  2%|▏         | 1745/100000 [34:39<27:34:21,  1.01s/it]
  2%|▏         | 1746/100000 [34:40<27:32:40,  1.01s/it]
  2%|▏         | 1747/100000 [34:41<27:31:08,  1.01s/it]
  2%|▏         | 1748/100000 [34:42<27:34:41,  1.01s/it]
  2%|▏         | 1749/100000 [34:43<27:34:21,  1.01s/it]
  2%|▏         | 1750/100000 [34:44<27:33:03,  1.01s/it]
  2%|▏         | 1751/100000 [34:45<27:31:43,  1.01s/it]
  2%|▏         | 1752/100000 [34:46<27:32:50,  1.01s/it]
  2%|▏         | 1753/100000 [34:47<27:31:44,  1.01s/it]
  2%|▏         | 1754/100000 [34:48<28:18:39,  1.04s/it]
  2%|▏         | 1755/100000 [34:49<28:04:22,  1.03s/it]
  2%|▏         | 1756/100000 [34:50<28:02:42,  1.03s/it]
  2%|▏         | 1757/100000 [34:51<28:25:48,  1.04s/it]
  2%|▏         | 1758/100000 [34:52<28:10:09,  1.03s/it]
  2%|▏         | 1759/100000 [34:53<28:06:45,  1.03s/it]
  2%|▏         | 1760/100000 [34:54<27:57:41,  1.02s/it]
  2%|▏         | 1761/100000 [34:55<27:47:05,  1.02s/it]
  2%|▏         | 1762/100000 [34:56<27:40:49,  1.01s/it]
  2%|▏         | 1763/100000 [34:57<27:36:05,  1.01s/it]
  2%|▏         | 1764/100000 [34:58<27:36:22,  1.01s/it]
  2%|▏         | 1765/100000 [34:59<27:32:04,  1.01s/it]
  2%|▏         | 1766/100000 [35:00<27:33:00,  1.01s/it]
  2%|▏         | 1767/100000 [35:01<27:33:04,  1.01s/it]
  2%|▏         | 1768/100000 [35:02<27:37:10,  1.01s/it]
  2%|▏         | 1769/100000 [35:03<27:38:03,  1.01s/it]
  2%|▏         | 1770/100000 [35:04<27:39:30,  1.01s/it]
  2%|▏         | 1771/100000 [35:05<27:36:10,  1.01s/it]
  2%|▏         | 1772/100000 [35:06<27:34:52,  1.01s/it]
  2%|▏         | 1773/100000 [35:07<27:30:56,  1.01s/it]
  2%|▏         | 1774/100000 [35:08<27:35:20,  1.01s/it]
  2%|▏         | 1775/100000 [35:09<27:30:53,  1.01s/it]
  2%|▏         | 1776/100000 [35:10<27:36:18,  1.01s/it]
  2%|▏         | 1777/100000 [35:11<27:49:15,  1.02s/it]
  2%|▏         | 1778/100000 [35:12<27:43:50,  1.02s/it]
  2%|▏         | 1779/100000 [35:13<27:40:02,  1.01s/it]
  2%|▏         | 1780/100000 [35:14<28:12:09,  1.03s/it]
  2%|▏         | 1781/100000 [35:15<27:58:01,  1.03s/it]
  2%|▏         | 1782/100000 [35:16<27:49:04,  1.02s/it]
  2%|▏         | 1783/100000 [35:17<27:42:05,  1.02s/it]
  2%|▏         | 1784/100000 [35:18<27:41:22,  1.01s/it]
  2%|▏         | 1785/100000 [35:19<27:37:37,  1.01s/it]
  2%|▏         | 1786/100000 [35:20<28:13:13,  1.03s/it]
  2%|▏         | 1787/100000 [35:21<28:01:30,  1.03s/it]
  2%|▏         | 1788/100000 [35:23<27:58:45,  1.03s/it]
  2%|▏         | 1789/100000 [35:24<27:49:50,  1.02s/it]
  2%|▏         | 1790/100000 [35:25<27:42:30,  1.02s/it]
  2%|▏         | 1791/100000 [35:26<27:37:52,  1.01s/it]
  2%|▏         | 1792/100000 [35:27<27:38:26,  1.01s/it]
  2%|▏         | 1793/100000 [35:28<27:35:49,  1.01s/it]
  2%|▏         | 1794/100000 [35:29<27:34:18,  1.01s/it]
  2%|▏         | 1795/100000 [35:30<27:33:07,  1.01s/it]
  2%|▏         | 1796/100000 [35:31<27:34:09,  1.01s/it]
  2%|▏         | 1797/100000 [35:32<27:31:20,  1.01s/it]
  2%|▏         | 1798/100000 [35:33<27:31:52,  1.01s/it]
  2%|▏         | 1799/100000 [35:34<27:38:29,  1.01s/it]
  2%|▏         | 1800/100000 [35:35<27:42:27,  1.02s/it]
  2%|▏         | 1801/100000 [35:36<27:38:23,  1.01s/it]
  2%|▏         | 1802/100000 [35:37<27:36:03,  1.01s/it]
  2%|▏         | 1803/100000 [35:38<27:34:37,  1.01s/it]
  2%|▏         | 1804/100000 [35:39<27:35:40,  1.01s/it]
  2%|▏         | 1805/100000 [35:40<27:33:26,  1.01s/it]
  2%|▏         | 1806/100000 [35:41<27:30:17,  1.01s/it]
  2%|▏         | 1807/100000 [35:42<27:30:00,  1.01s/it]
  2%|▏         | 1808/100000 [35:43<27:35:29,  1.01s/it]
  2%|▏         | 1809/100000 [35:44<27:33:41,  1.01s/it]
  2%|▏         | 1810/100000 [35:45<27:31:34,  1.01s/it]
  2%|▏         | 1811/100000 [35:46<27:32:13,  1.01s/it]
  2%|▏         | 1812/100000 [35:47<27:34:08,  1.01s/it]
  2%|▏         | 1813/100000 [35:48<28:15:02,  1.04s/it]
  2%|▏         | 1814/100000 [35:49<27:59:24,  1.03s/it]
  2%|▏         | 1815/100000 [35:50<27:49:32,  1.02s/it]
  2%|▏         | 1816/100000 [35:51<28:22:26,  1.04s/it]
  2%|▏         | 1817/100000 [35:52<28:08:13,  1.03s/it]
  2%|▏         | 1818/100000 [35:53<27:58:01,  1.03s/it]
  2%|▏         | 1819/100000 [35:54<27:46:32,  1.02s/it]
  2%|▏         | 1820/100000 [35:55<27:43:24,  1.02s/it]
  2%|▏         | 1821/100000 [35:56<27:41:23,  1.02s/it]
  2%|▏         | 1822/100000 [35:57<27:39:49,  1.01s/it]
  2%|▏         | 1823/100000 [35:58<27:33:21,  1.01s/it]
  2%|▏         | 1824/100000 [35:59<27:33:28,  1.01s/it]
  2%|▏         | 1825/100000 [36:00<27:37:43,  1.01s/it]
  2%|▏         | 1826/100000 [36:01<28:07:07,  1.03s/it]
  2%|▏         | 1827/100000 [36:02<27:57:21,  1.03s/it]
  2%|▏         | 1828/100000 [36:03<27:59:25,  1.03s/it]
  2%|▏         | 1829/100000 [36:04<27:51:04,  1.02s/it]
  2%|▏         | 1830/100000 [36:05<27:45:52,  1.02s/it]
  2%|▏         | 1831/100000 [36:06<27:39:38,  1.01s/it]
  2%|▏         | 1832/100000 [36:07<27:38:16,  1.01s/it]
  2%|▏         | 1833/100000 [36:08<27:36:26,  1.01s/it]
  2%|▏         | 1834/100000 [36:09<27:32:52,  1.01s/it]
  2%|▏         | 1835/100000 [36:10<27:32:21,  1.01s/it]
  2%|▏         | 1836/100000 [36:11<27:33:33,  1.01s/it]
  2%|▏         | 1837/100000 [36:12<27:31:05,  1.01s/it]
  2%|▏         | 1838/100000 [36:13<27:35:27,  1.01s/it]
  2%|▏         | 1839/100000 [36:14<27:34:11,  1.01s/it]
  2%|▏         | 1840/100000 [36:15<27:35:43,  1.01s/it]
  2%|▏         | 1841/100000 [36:16<27:34:38,  1.01s/it]
  2%|▏         | 1842/100000 [36:17<27:53:46,  1.02s/it]
  2%|▏         | 1843/100000 [36:18<27:50:43,  1.02s/it]
  2%|▏         | 1844/100000 [36:19<27:51:17,  1.02s/it]
  2%|▏         | 1845/100000 [36:20<28:37:18,  1.05s/it]
  2%|▏         | 1846/100000 [36:22<28:19:25,  1.04s/it]
  2%|▏         | 1847/100000 [36:23<28:07:41,  1.03s/it]
  2%|▏         | 1848/100000 [36:24<27:57:16,  1.03s/it]
  2%|▏         | 1849/100000 [36:25<27:46:57,  1.02s/it]
  2%|▏         | 1850/100000 [36:26<27:39:20,  1.01s/it]
  2%|▏         | 1851/100000 [36:27<27:35:48,  1.01s/it]
  2%|▏         | 1852/100000 [36:28<27:35:59,  1.01s/it]
  2%|▏         | 1853/100000 [36:29<27:33:23,  1.01s/it]
  2%|▏         | 1854/100000 [36:30<27:32:01,  1.01s/it]
  2%|▏         | 1855/100000 [36:31<27:31:20,  1.01s/it]
  2%|▏         | 1856/100000 [36:32<27:33:23,  1.01s/it]
  2%|▏         | 1857/100000 [36:33<27:31:06,  1.01s/it]
  2%|▏         | 1858/100000 [36:34<27:31:00,  1.01s/it]
  2%|▏         | 1859/100000 [36:35<27:31:36,  1.01s/it]
  2%|▏         | 1860/100000 [36:36<27:43:28,  1.02s/it]
  2%|▏         | 1861/100000 [36:37<27:44:44,  1.02s/it]
  2%|▏         | 1862/100000 [36:38<27:38:35,  1.01s/it]
  2%|▏         | 1863/100000 [36:39<27:36:45,  1.01s/it]
  2%|▏         | 1864/100000 [36:40<27:37:10,  1.01s/it]
  2%|▏         | 1865/100000 [36:41<27:45:57,  1.02s/it]
  2%|▏         | 1866/100000 [36:42<27:41:05,  1.02s/it]
  2%|▏         | 1867/100000 [36:43<27:40:38,  1.02s/it]
  2%|▏         | 1868/100000 [36:44<27:52:54,  1.02s/it]
  2%|▏         | 1869/100000 [36:45<27:45:10,  1.02s/it]
  2%|▏         | 1870/100000 [36:46<27:40:22,  1.02s/it]
  2%|▏         | 1871/100000 [36:47<27:35:46,  1.01s/it]
  2%|▏         | 1872/100000 [36:48<28:18:09,  1.04s/it]
  2%|▏         | 1873/100000 [36:49<28:01:35,  1.03s/it]
  2%|▏         | 1874/100000 [36:50<27:50:10,  1.02s/it]
  2%|▏         | 1875/100000 [36:51<28:25:58,  1.04s/it]
  2%|▏         | 1876/100000 [36:52<28:10:16,  1.03s/it]
  2%|▏         | 1877/100000 [36:53<27:59:27,  1.03s/it]
  2%|▏         | 1878/100000 [36:54<27:52:30,  1.02s/it]
  2%|▏         | 1879/100000 [36:55<27:47:50,  1.02s/it]
  2%|▏         | 1880/100000 [36:56<27:44:52,  1.02s/it]
  2%|▏         | 1881/100000 [36:57<27:39:24,  1.01s/it]
  2%|▏         | 1882/100000 [36:58<27:35:20,  1.01s/it]
  2%|▏         | 1883/100000 [36:59<27:32:46,  1.01s/it]
  2%|▏         | 1884/100000 [37:00<27:33:46,  1.01s/it]
  2%|▏         | 1885/100000 [37:01<27:30:42,  1.01s/it]
  2%|▏         | 1886/100000 [37:02<28:17:48,  1.04s/it]
  2%|▏         | 1887/100000 [37:03<28:05:39,  1.03s/it]
  2%|▏         | 1888/100000 [37:04<28:03:12,  1.03s/it]
  2%|▏         | 1889/100000 [37:05<27:56:15,  1.03s/it]
  2%|▏         | 1890/100000 [37:06<27:47:14,  1.02s/it]
  2%|▏         | 1891/100000 [37:07<27:41:50,  1.02s/it]
  2%|▏         | 1892/100000 [37:08<27:47:37,  1.02s/it]
  2%|▏         | 1893/100000 [37:09<27:41:50,  1.02s/it]
  2%|▏         | 1894/100000 [37:10<27:41:59,  1.02s/it]
  2%|▏         | 1895/100000 [37:11<27:40:54,  1.02s/it]
  2%|▏         | 1896/100000 [37:12<27:38:41,  1.01s/it]
  2%|▏         | 1897/100000 [37:13<27:37:32,  1.01s/it]
  2%|▏         | 1898/100000 [37:14<27:33:56,  1.01s/it]
  2%|▏         | 1899/100000 [37:15<27:30:30,  1.01s/it]
  2%|▏         | 1900/100000 [37:16<27:34:18,  1.01s/it]
  2%|▏         | 1901/100000 [37:17<27:32:16,  1.01s/it]
  2%|▏         | 1902/100000 [37:18<27:30:36,  1.01s/it]
  2%|▏         | 1903/100000 [37:19<27:28:19,  1.01s/it]
  2%|▏         | 1904/100000 [37:21<28:35:33,  1.05s/it]
  2%|▏         | 1905/100000 [37:22<28:15:27,  1.04s/it]
  2%|▏         | 1906/100000 [37:23<27:59:07,  1.03s/it]
  2%|▏         | 1907/100000 [37:24<27:58:10,  1.03s/it]
  2%|▏         | 1908/100000 [37:25<27:54:07,  1.02s/it]
  2%|▏         | 1909/100000 [37:26<27:44:11,  1.02s/it]
  2%|▏         | 1910/100000 [37:27<27:38:31,  1.01s/it]
  2%|▏         | 1911/100000 [37:28<27:33:29,  1.01s/it]
  2%|▏         | 1912/100000 [37:29<27:33:03,  1.01s/it]
  2%|▏         | 1913/100000 [37:30<27:40:35,  1.02s/it]
  2%|▏         | 1914/100000 [37:31<27:36:28,  1.01s/it]
  2%|▏         | 1915/100000 [37:32<27:33:48,  1.01s/it]
  2%|▏         | 1916/100000 [37:33<27:35:55,  1.01s/it]
  2%|▏         | 1917/100000 [37:34<27:34:08,  1.01s/it]
  2%|▏         | 1918/100000 [37:35<27:31:19,  1.01s/it]
  2%|▏         | 1919/100000 [37:36<27:32:11,  1.01s/it]
  2%|▏         | 1920/100000 [37:37<27:37:25,  1.01s/it]
  2%|▏         | 1921/100000 [37:38<27:38:24,  1.01s/it]
  2%|▏         | 1922/100000 [37:39<27:36:04,  1.01s/it]
  2%|▏         | 1923/100000 [37:40<27:34:33,  1.01s/it]
  2%|▏         | 1924/100000 [37:41<27:35:47,  1.01s/it]
  2%|▏         | 1925/100000 [37:42<27:34:25,  1.01s/it]
  2%|▏         | 1926/100000 [37:43<27:33:44,  1.01s/it]
  2%|▏         | 1927/100000 [37:44<27:33:29,  1.01s/it]
  2%|▏         | 1928/100000 [37:45<27:59:05,  1.03s/it]
  2%|▏         | 1929/100000 [37:46<27:48:57,  1.02s/it]
  2%|▏         | 1930/100000 [37:47<27:43:19,  1.02s/it]
  2%|▏         | 1931/100000 [37:48<27:43:48,  1.02s/it]
  2%|▏         | 1932/100000 [37:49<27:40:30,  1.02s/it]
  2%|▏         | 1933/100000 [37:50<27:35:08,  1.01s/it]
  2%|▏         | 1934/100000 [37:51<27:55:25,  1.03s/it]
  2%|▏         | 1935/100000 [37:52<27:51:44,  1.02s/it]
  2%|▏         | 1936/100000 [37:53<27:49:33,  1.02s/it]
  2%|▏         | 1937/100000 [37:54<27:45:52,  1.02s/it]
  2%|▏         | 1938/100000 [37:55<27:41:04,  1.02s/it]
  2%|▏         | 1939/100000 [37:56<27:34:09,  1.01s/it]
  2%|▏         | 1940/100000 [37:57<27:37:40,  1.01s/it]
  2%|▏         | 1941/100000 [37:58<27:32:11,  1.01s/it]
  2%|▏         | 1942/100000 [37:59<27:28:24,  1.01s/it]
  2%|▏         | 1943/100000 [38:00<27:30:06,  1.01s/it]
  2%|▏         | 1944/100000 [38:01<27:31:20,  1.01s/it]
  2%|▏         | 1945/100000 [38:02<27:26:34,  1.01s/it]
  2%|▏         | 1946/100000 [38:03<27:24:54,  1.01s/it]
  2%|▏         | 1947/100000 [38:04<27:26:22,  1.01s/it]
  2%|▏         | 1948/100000 [38:05<27:27:21,  1.01s/it]
  2%|▏         | 1949/100000 [38:06<27:48:57,  1.02s/it]
  2%|▏         | 1950/100000 [38:07<27:39:31,  1.02s/it]
  2%|▏         | 1951/100000 [38:08<27:41:21,  1.02s/it]
  2%|▏         | 1952/100000 [38:09<27:38:49,  1.02s/it]
  2%|▏         | 1953/100000 [38:10<27:33:15,  1.01s/it]
  2%|▏         | 1954/100000 [38:11<27:36:40,  1.01s/it]
  2%|▏         | 1955/100000 [38:12<27:36:59,  1.01s/it]
  2%|▏         | 1956/100000 [38:13<27:37:00,  1.01s/it]
  2%|▏         | 1957/100000 [38:14<27:33:29,  1.01s/it]
  2%|▏         | 1958/100000 [38:15<27:37:22,  1.01s/it]
  2%|▏         | 1959/100000 [38:16<27:36:25,  1.01s/it]
  2%|▏         | 1960/100000 [38:17<27:37:23,  1.01s/it]
  2%|▏         | 1961/100000 [38:18<27:32:19,  1.01s/it]
  2%|▏         | 1962/100000 [38:19<27:30:22,  1.01s/it]
  2%|▏         | 1963/100000 [38:20<28:30:28,  1.05s/it]
  2%|▏         | 1964/100000 [38:22<28:13:46,  1.04s/it]
  2%|▏         | 1965/100000 [38:23<27:59:45,  1.03s/it]
  2%|▏         | 1966/100000 [38:24<27:48:11,  1.02s/it]
  2%|▏         | 1967/100000 [38:25<27:40:56,  1.02s/it]
  2%|▏         | 1968/100000 [38:26<27:40:07,  1.02s/it]
  2%|▏         | 1969/100000 [38:27<27:34:22,  1.01s/it]
  2%|▏         | 1970/100000 [38:28<27:34:36,  1.01s/it]
  2%|▏         | 1971/100000 [38:29<27:30:39,  1.01s/it]
  2%|▏         | 1972/100000 [38:30<27:32:05,  1.01s/it]
  2%|▏         | 1973/100000 [38:31<27:29:47,  1.01s/it]
  2%|▏         | 1974/100000 [38:32<27:27:39,  1.01s/it]
  2%|▏         | 1975/100000 [38:33<27:27:15,  1.01s/it]
  2%|▏         | 1976/100000 [38:34<27:29:48,  1.01s/it]
  2%|▏         | 1977/100000 [38:35<28:20:21,  1.04s/it]
  2%|▏         | 1978/100000 [38:36<28:10:36,  1.03s/it]
  2%|▏         | 1979/100000 [38:37<27:57:11,  1.03s/it]
  2%|▏         | 1980/100000 [38:38<27:49:07,  1.02s/it]
  2%|▏         | 1981/100000 [38:39<27:46:09,  1.02s/it]
  2%|▏         | 1982/100000 [38:40<27:39:39,  1.02s/it]
  2%|▏         | 1983/100000 [38:41<27:35:47,  1.01s/it]
  2%|▏         | 1984/100000 [38:42<27:34:49,  1.01s/it]
  2%|▏         | 1985/100000 [38:43<27:32:32,  1.01s/it]
  2%|▏         | 1986/100000 [38:44<27:29:56,  1.01s/it]
  2%|▏         | 1987/100000 [38:45<27:30:04,  1.01s/it]
  2%|▏         | 1988/100000 [38:46<27:31:19,  1.01s/it]
  2%|▏         | 1989/100000 [38:47<27:32:14,  1.01s/it]
  2%|▏         | 1990/100000 [38:48<28:18:42,  1.04s/it]
  2%|▏         | 1991/100000 [38:49<28:08:39,  1.03s/it]
  2%|▏         | 1992/100000 [38:50<28:02:54,  1.03s/it]
  2%|▏         | 1993/100000 [38:51<27:54:29,  1.03s/it]
  2%|▏         | 1994/100000 [38:52<27:46:24,  1.02s/it]
  2%|▏         | 1995/100000 [38:53<27:37:40,  1.01s/it]
  2%|▏         | 1996/100000 [38:54<27:34:13,  1.01s/it]
  2%|▏         | 1997/100000 [38:55<27:30:25,  1.01s/it]
  2%|▏         | 1998/100000 [38:56<27:26:46,  1.01s/it]
  2%|▏         | 1999/100000 [38:57<27:28:22,  1.01s/it]Model saved at train_logs/exp/run_lr_0.0003/0001999

  2%|▏         | 2000/100000 [39:37<344:29:22, 12.65s/it]
  2%|▏         | 2001/100000 [40:29<670:04:25, 24.62s/it]
  2%|▏         | 2002/100000 [40:30<477:17:18, 17.53s/it]
  2%|▏         | 2003/100000 [40:31<342:19:23, 12.58s/it]
  2%|▏         | 2004/100000 [40:38<294:09:16, 10.81s/it]
  2%|▏         | 2005/100000 [40:39<214:28:37,  7.88s/it]
  2%|▏         | 2006/100000 [40:40<158:21:25,  5.82s/it]
  2%|▏         | 2007/100000 [40:41<119:04:38,  4.37s/it]
  2%|▏         | 2008/100000 [40:42<91:36:58,  3.37s/it] 
  2%|▏         | 2009/100000 [40:43<72:29:24,  2.66s/it]
  2%|▏         | 2010/100000 [40:44<59:00:31,  2.17s/it]
  2%|▏         | 2011/100000 [40:45<49:31:36,  1.82s/it]
  2%|▏         | 2012/100000 [40:46<42:57:26,  1.58s/it]
  2%|▏         | 2013/100000 [40:47<39:11:20,  1.44s/it]
  2%|▏         | 2014/100000 [40:48<35:42:00,  1.31s/it]
  2%|▏         | 2015/100000 [40:49<33:12:59,  1.22s/it]
  2%|▏         | 2016/100000 [40:50<32:19:18,  1.19s/it]
  2%|▏         | 2017/100000 [40:52<30:55:12,  1.14s/it]
  2%|▏         | 2018/100000 [40:53<29:51:02,  1.10s/it]
  2%|▏         | 2019/100000 [40:54<29:08:00,  1.07s/it]
  2%|▏         | 2020/100000 [40:55<28:40:15,  1.05s/it]
  2%|▏         | 2021/100000 [40:56<28:17:20,  1.04s/it]
  2%|▏         | 2022/100000 [40:57<28:01:43,  1.03s/it]
  2%|▏         | 2023/100000 [40:58<27:51:58,  1.02s/it]
  2%|▏         | 2024/100000 [40:59<27:46:32,  1.02s/it]
  2%|▏         | 2025/100000 [41:00<27:41:07,  1.02s/it]
  2%|▏         | 2026/100000 [41:01<27:35:51,  1.01s/it]
  2%|▏         | 2027/100000 [41:02<30:42:54,  1.13s/it]
  2%|▏         | 2028/100000 [41:03<29:50:18,  1.10s/it]
  2%|▏         | 2029/100000 [41:04<29:06:53,  1.07s/it]
  2%|▏         | 2030/100000 [41:05<28:37:40,  1.05s/it]
  2%|▏         | 2031/100000 [41:06<28:15:19,  1.04s/it]
  2%|▏         | 2032/100000 [41:07<28:02:54,  1.03s/it]
  2%|▏         | 2033/100000 [41:08<27:51:22,  1.02s/it]
  2%|▏         | 2034/100000 [41:09<27:42:18,  1.02s/it]
  2%|▏         | 2035/100000 [41:10<27:34:41,  1.01s/it]
  2%|▏         | 2036/100000 [41:11<27:37:23,  1.02s/it]
  2%|▏         | 2037/100000 [41:12<27:32:51,  1.01s/it]
  2%|▏         | 2038/100000 [41:13<27:34:18,  1.01s/it]
